Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    GREATER         reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 157

    (70) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 70 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 158

    (72) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 72 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 159

    (71) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 71 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 160

    (39) Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 39 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 39 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 39 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 39 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)


state 161

    (13) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .

    PRINT           reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    ID              reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    WHILE           reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    IF              reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    INT             reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    FLOAT           reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    BOOL            reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    STRING          reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    CURLYB_CLOSE    reduce using rule 13 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)


state 162

    (16) Optional_Else -> ELSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 165

state 163

    (17) Optional_Else -> Epsilon .

    PRINT           reduce using rule 17 (Optional_Else -> Epsilon .)
    ID              reduce using rule 17 (Optional_Else -> Epsilon .)
    WHILE           reduce using rule 17 (Optional_Else -> Epsilon .)
    IF              reduce using rule 17 (Optional_Else -> Epsilon .)
    INT             reduce using rule 17 (Optional_Else -> Epsilon .)
    FLOAT           reduce using rule 17 (Optional_Else -> Epsilon .)
    BOOL            reduce using rule 17 (Optional_Else -> Epsilon .)
    STRING          reduce using rule 17 (Optional_Else -> Epsilon .)
    CURLYB_CLOSE    reduce using rule 17 (Optional_Else -> Epsilon .)


state 164

    (14) Eif_Recursion -> EIF PAR_OPEN . Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (32) Exp -> . Logical_Or
    (33) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (34) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (38) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_Or                     shift and go to state 44
    Logical_And                    shift and go to state 45
    Exp                            shift and go to state 166
    Expression                     shift and go to state 47

state 165

    (16) Optional_Else -> ELSE Statements_Block .

    PRINT           reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    ID              reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    WHILE           reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    IF              reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    INT             reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    FLOAT           reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    BOOL            reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    STRING          reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)
    CURLYB_CLOSE    reduce using rule 16 (Optional_Else -> ELSE Statements_Block .)


state 166

    (14) Eif_Recursion -> EIF PAR_OPEN Exp . PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion

    PAR_CLOSE       shift and go to state 167


state 167

    (14) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE . If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (18) If_GoToF_Quad -> .

    CURLYB_OPEN     reduce using rule 18 (If_GoToF_Quad -> .)

    If_GoToF_Quad                  shift and go to state 168

state 168

    (14) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad . Statements_Block GoTo_Fill Eif_Recursion
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 169

state 169

    (14) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block . GoTo_Fill Eif_Recursion
    (19) GoTo_Fill -> .

    EIF             reduce using rule 19 (GoTo_Fill -> .)
    ELSE            reduce using rule 19 (GoTo_Fill -> .)
    PRINT           reduce using rule 19 (GoTo_Fill -> .)
    ID              reduce using rule 19 (GoTo_Fill -> .)
    WHILE           reduce using rule 19 (GoTo_Fill -> .)
    IF              reduce using rule 19 (GoTo_Fill -> .)
    INT             reduce using rule 19 (GoTo_Fill -> .)
    FLOAT           reduce using rule 19 (GoTo_Fill -> .)
    BOOL            reduce using rule 19 (GoTo_Fill -> .)
    STRING          reduce using rule 19 (GoTo_Fill -> .)
    CURLYB_CLOSE    reduce using rule 19 (GoTo_Fill -> .)

    GoTo_Fill                      shift and go to state 170

state 170

    (14) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill . Eif_Recursion
    (14) Eif_Recursion -> . EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (15) Eif_Recursion -> . Epsilon
    (96) Epsilon -> .

    EIF             shift and go to state 153
    ELSE            reduce using rule 96 (Epsilon -> .)
    PRINT           reduce using rule 96 (Epsilon -> .)
    ID              reduce using rule 96 (Epsilon -> .)
    WHILE           reduce using rule 96 (Epsilon -> .)
    IF              reduce using rule 96 (Epsilon -> .)
    INT             reduce using rule 96 (Epsilon -> .)
    FLOAT           reduce using rule 96 (Epsilon -> .)
    BOOL            reduce using rule 96 (Epsilon -> .)
    STRING          reduce using rule 96 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 96 (Epsilon -> .)

    Epsilon                        shift and go to state 152
    Eif_Recursion                  shift and go to state 171

state 171

    (14) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .

    ELSE            reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    PRINT           reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    ID              reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    WHILE           reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    IF              reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    INT             reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    FLOAT           reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    BOOL            reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    STRING          reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    CURLYB_CLOSE    reduce using rule 14 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)

