Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LINE
    POLYGON
    COMMENT
    POINT
    SQRB_CLOSE
    BLOCK_COMMENT
    FUNC
    INPUT
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    PAR_CLOSE       shift and go to state 118


state 87

    (66) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (69) Push_And -> .

    NOT             reduce using rule 69 (Push_And -> .)
    PAR_OPEN        reduce using rule 69 (Push_And -> .)
    INT_CONST       reduce using rule 69 (Push_And -> .)
    MINUS_SIGN      reduce using rule 69 (Push_And -> .)
    FLOAT_CONST     reduce using rule 69 (Push_And -> .)
    BOOL_CONST      reduce using rule 69 (Push_And -> .)
    STRING_CONST    reduce using rule 69 (Push_And -> .)
    ID              reduce using rule 69 (Push_And -> .)

    Push_And                       shift and go to state 119

state 88

    (67) Multiple_Nots -> Epsilon .

    OR              reduce using rule 67 (Multiple_Nots -> Epsilon .)
    EQUAL           reduce using rule 67 (Multiple_Nots -> Epsilon .)
    DIFF            reduce using rule 67 (Multiple_Nots -> Epsilon .)
    SEMICOLON       reduce using rule 67 (Multiple_Nots -> Epsilon .)
    PAR_CLOSE       reduce using rule 67 (Multiple_Nots -> Epsilon .)
    COMMA           reduce using rule 67 (Multiple_Nots -> Epsilon .)


state 89

    (65) Logical_And -> Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 65 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 65 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 65 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    COMMA           reduce using rule 65 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    SEMICOLON       reduce using rule 65 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 65 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)


state 90

    (84) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    COMMA           reduce using rule 84 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 91

    (87) Multiple_Terms -> Epsilon .

    LESS            reduce using rule 87 (Multiple_Terms -> Epsilon .)
    LESS_EQUAL      reduce using rule 87 (Multiple_Terms -> Epsilon .)
    GREATER         reduce using rule 87 (Multiple_Terms -> Epsilon .)
    GREATER_EQUAL   reduce using rule 87 (Multiple_Terms -> Epsilon .)
    AND             reduce using rule 87 (Multiple_Terms -> Epsilon .)
    OR              reduce using rule 87 (Multiple_Terms -> Epsilon .)
    EQUAL           reduce using rule 87 (Multiple_Terms -> Epsilon .)
    DIFF            reduce using rule 87 (Multiple_Terms -> Epsilon .)
    SEMICOLON       reduce using rule 87 (Multiple_Terms -> Epsilon .)
    PAR_CLOSE       reduce using rule 87 (Multiple_Terms -> Epsilon .)
    COMMA           reduce using rule 87 (Multiple_Terms -> Epsilon .)


state 92

    (86) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (90) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 90 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 90 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 90 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 90 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 90 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 90 (Push_Minus_Sign -> .)
    ID              reduce using rule 90 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 120

state 93

    (85) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (89) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 89 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 89 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 89 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 89 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 89 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 89 (Push_Plus_Sign -> .)
    ID              reduce using rule 89 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 121

state 94

    (92) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (97) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 97 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 97 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 97 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 97 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 97 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 97 (Push_Times_Sign -> .)
    ID              reduce using rule 97 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 122

state 95

    (94) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (99) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 99 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 99 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 99 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 99 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 99 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 99 (Push_Mod_Sign -> .)
    ID              reduce using rule 99 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 123

state 96

    (95) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 95 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 95 (Multiple_Factors -> Epsilon .)
    LESS            reduce using rule 95 (Multiple_Factors -> Epsilon .)
    LESS_EQUAL      reduce using rule 95 (Multiple_Factors -> Epsilon .)
    GREATER         reduce using rule 95 (Multiple_Factors -> Epsilon .)
    GREATER_EQUAL   reduce using rule 95 (Multiple_Factors -> Epsilon .)
    AND             reduce using rule 95 (Multiple_Factors -> Epsilon .)
    OR              reduce using rule 95 (Multiple_Factors -> Epsilon .)
    EQUAL           reduce using rule 95 (Multiple_Factors -> Epsilon .)
    DIFF            reduce using rule 95 (Multiple_Factors -> Epsilon .)
    SEMICOLON       reduce using rule 95 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 95 (Multiple_Factors -> Epsilon .)
    COMMA           reduce using rule 95 (Multiple_Factors -> Epsilon .)


state 97

    (91) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    COMMA           reduce using rule 91 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 98

    (93) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (98) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 98 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 98 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 98 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 98 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 98 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 98 (Push_Divide_Sign -> .)
    ID              reduce using rule 98 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 124

state 99

    (55) Exp -> Logical_Or EQUAL Push_Equal . Logical_Or Equity_Quad
    (60) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (65) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (70) Logical_Not -> . Relational
    (71) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (74) Relational -> . Expression
    (75) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (76) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (77) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (78) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 125
    Logical_And                    shift and go to state 35
    Expression                     shift and go to state 37

state 100

    (56) Exp -> Logical_Or DIFF Push_Diff . Logical_Or Equity_Quad
    (60) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (65) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (70) Logical_Not -> . Relational
    (71) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (74) Relational -> . Expression
    (75) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (76) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (77) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (78) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 126
    Logical_And                    shift and go to state 35
    Expression                     shift and go to state 37

state 101

    (60) Logical_Or -> Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 60 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 60 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 60 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    COMMA           reduce using rule 60 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 60 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 102

    (62) Multiple_Ands -> Epsilon .

    EQUAL           reduce using rule 62 (Multiple_Ands -> Epsilon .)
    DIFF            reduce using rule 62 (Multiple_Ands -> Epsilon .)
    SEMICOLON       reduce using rule 62 (Multiple_Ands -> Epsilon .)
    PAR_CLOSE       reduce using rule 62 (Multiple_Ands -> Epsilon .)
    COMMA           reduce using rule 62 (Multiple_Ands -> Epsilon .)


state 103

    (61) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (64) Push_Or -> .

    NOT             reduce using rule 64 (Push_Or -> .)
    PAR_OPEN        reduce using rule 64 (Push_Or -> .)
    INT_CONST       reduce using rule 64 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 64 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 64 (Push_Or -> .)
    BOOL_CONST      reduce using rule 64 (Push_Or -> .)
    STRING_CONST    reduce using rule 64 (Push_Or -> .)
    ID              reduce using rule 64 (Push_Or -> .)

    Push_Or                        shift and go to state 127

state 104

    (75) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Factor                         shift and go to state 32
    Expression                     shift and go to state 128

state 105

    (76) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38
