Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    LESS_EQUAL      reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 74 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 158

    (76) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 76 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 159

    (75) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 75 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 160

    (43) Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 43 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 43 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 43 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 43 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)


state 161

    (24) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block . Fill_While_Quads
    (27) Fill_While_Quads -> .

    PRINT           reduce using rule 27 (Fill_While_Quads -> .)
    ID              reduce using rule 27 (Fill_While_Quads -> .)
    WHILE           reduce using rule 27 (Fill_While_Quads -> .)
    IF              reduce using rule 27 (Fill_While_Quads -> .)
    INT             reduce using rule 27 (Fill_While_Quads -> .)
    FLOAT           reduce using rule 27 (Fill_While_Quads -> .)
    BOOL            reduce using rule 27 (Fill_While_Quads -> .)
    STRING          reduce using rule 27 (Fill_While_Quads -> .)
    CURLYB_CLOSE    reduce using rule 27 (Fill_While_Quads -> .)

    Fill_While_Quads               shift and go to state 163

state 162

    (17) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill . Eif_Recursion Optional_Else
    (18) Eif_Recursion -> . EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (19) Eif_Recursion -> . Epsilon
    (100) Epsilon -> .

    EIF             shift and go to state 166
    ELSE            reduce using rule 100 (Epsilon -> .)
    PRINT           reduce using rule 100 (Epsilon -> .)
    ID              reduce using rule 100 (Epsilon -> .)
    WHILE           reduce using rule 100 (Epsilon -> .)
    IF              reduce using rule 100 (Epsilon -> .)
    INT             reduce using rule 100 (Epsilon -> .)
    FLOAT           reduce using rule 100 (Epsilon -> .)
    BOOL            reduce using rule 100 (Epsilon -> .)
    STRING          reduce using rule 100 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 100 (Epsilon -> .)

    Eif_Recursion                  shift and go to state 164
    Epsilon                        shift and go to state 165

state 163

    (24) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .

    PRINT           reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    ID              reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    WHILE           reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    IF              reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    INT             reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    FLOAT           reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    BOOL            reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    STRING          reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    CURLYB_CLOSE    reduce using rule 24 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)


state 164

    (17) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion . Optional_Else
    (20) Optional_Else -> . ELSE Statements_Block
    (21) Optional_Else -> . Epsilon
    (100) Epsilon -> .

    ELSE            shift and go to state 168
    PRINT           reduce using rule 100 (Epsilon -> .)
    ID              reduce using rule 100 (Epsilon -> .)
    WHILE           reduce using rule 100 (Epsilon -> .)
    IF              reduce using rule 100 (Epsilon -> .)
    INT             reduce using rule 100 (Epsilon -> .)
    FLOAT           reduce using rule 100 (Epsilon -> .)
    BOOL            reduce using rule 100 (Epsilon -> .)
    STRING          reduce using rule 100 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 100 (Epsilon -> .)

    Optional_Else                  shift and go to state 167
    Epsilon                        shift and go to state 169

state 165

    (19) Eif_Recursion -> Epsilon .

    ELSE            reduce using rule 19 (Eif_Recursion -> Epsilon .)
    PRINT           reduce using rule 19 (Eif_Recursion -> Epsilon .)
    ID              reduce using rule 19 (Eif_Recursion -> Epsilon .)
    WHILE           reduce using rule 19 (Eif_Recursion -> Epsilon .)
    IF              reduce using rule 19 (Eif_Recursion -> Epsilon .)
    INT             reduce using rule 19 (Eif_Recursion -> Epsilon .)
    FLOAT           reduce using rule 19 (Eif_Recursion -> Epsilon .)
    BOOL            reduce using rule 19 (Eif_Recursion -> Epsilon .)
    STRING          reduce using rule 19 (Eif_Recursion -> Epsilon .)
    CURLYB_CLOSE    reduce using rule 19 (Eif_Recursion -> Epsilon .)


state 166

    (18) Eif_Recursion -> EIF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion

    PAR_OPEN        shift and go to state 170


state 167

    (17) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .

    PRINT           reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    ID              reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    WHILE           reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    IF              reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    INT             reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    FLOAT           reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    BOOL            reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    STRING          reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    CURLYB_CLOSE    reduce using rule 17 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)


state 168

    (20) Optional_Else -> ELSE . Statements_Block
    (8) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 23

    Statements_Block               shift and go to state 171

state 169

    (21) Optional_Else -> Epsilon .

    PRINT           reduce using rule 21 (Optional_Else -> Epsilon .)
    ID              reduce using rule 21 (Optional_Else -> Epsilon .)
    WHILE           reduce using rule 21 (Optional_Else -> Epsilon .)
    IF              reduce using rule 21 (Optional_Else -> Epsilon .)
    INT             reduce using rule 21 (Optional_Else -> Epsilon .)
    FLOAT           reduce using rule 21 (Optional_Else -> Epsilon .)
    BOOL            reduce using rule 21 (Optional_Else -> Epsilon .)
    STRING          reduce using rule 21 (Optional_Else -> Epsilon .)
    CURLYB_CLOSE    reduce using rule 21 (Optional_Else -> Epsilon .)


state 170

    (18) Eif_Recursion -> EIF PAR_OPEN . Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (36) Exp -> . Logical_Or
    (37) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (38) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (42) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (47) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (52) Logical_Not -> . Relational
    (53) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 172
    Expression                     shift and go to state 37

state 171

    (20) Optional_Else -> ELSE Statements_Block .

    PRINT           reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    ID              reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    WHILE           reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    IF              reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    INT             reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    FLOAT           reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    BOOL            reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    STRING          reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)
    CURLYB_CLOSE    reduce using rule 20 (Optional_Else -> ELSE Statements_Block .)


state 172

    (18) Eif_Recursion -> EIF PAR_OPEN Exp . PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion

    PAR_CLOSE       shift and go to state 173


state 173

    (18) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE . If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (22) If_GoToF_Quad -> .

    CURLYB_OPEN     reduce using rule 22 (If_GoToF_Quad -> .)

    If_GoToF_Quad                  shift and go to state 174

state 174

    (18) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad . Statements_Block GoTo_Fill Eif_Recursion
    (8) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 23

    Statements_Block               shift and go to state 175

state 175

    (18) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block . GoTo_Fill Eif_Recursion
    (23) GoTo_Fill -> .

    EIF             reduce using rule 23 (GoTo_Fill -> .)
    ELSE            reduce using rule 23 (GoTo_Fill -> .)
    PRINT           reduce using rule 23 (GoTo_Fill -> .)
    ID              reduce using rule 23 (GoTo_Fill -> .)
    WHILE           reduce using rule 23 (GoTo_Fill -> .)
    IF              reduce using rule 23 (GoTo_Fill -> .)
    INT             reduce using rule 23 (GoTo_Fill -> .)
    FLOAT           reduce using rule 23 (GoTo_Fill -> .)
    BOOL            reduce using rule 23 (GoTo_Fill -> .)
    STRING          reduce using rule 23 (GoTo_Fill -> .)
    CURLYB_CLOSE    reduce using rule 23 (GoTo_Fill -> .)

    GoTo_Fill                      shift and go to state 176

state 176

    (18) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill . Eif_Recursion
    (18) Eif_Recursion -> . EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (19) Eif_Recursion -> . Epsilon
    (100) Epsilon -> .

    EIF             shift and go to state 166
    ELSE            reduce using rule 100 (Epsilon -> .)
    PRINT           reduce using rule 100 (Epsilon -> .)
    ID              reduce using rule 100 (Epsilon -> .)
    WHILE           reduce using rule 100 (Epsilon -> .)
    IF              reduce using rule 100 (Epsilon -> .)
    INT             reduce using rule 100 (Epsilon -> .)
    FLOAT           reduce using rule 100 (Epsilon -> .)
    BOOL            reduce using rule 100 (Epsilon -> .)
    STRING          reduce using rule 100 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 100 (Epsilon -> .)

    Epsilon                        shift and go to state 165
    Eif_Recursion                  shift and go to state 177

state 177

    (18) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .

    ELSE            reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    PRINT           reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    ID              reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    WHILE           reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    IF              reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    INT             reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    FLOAT           reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    BOOL            reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    STRING          reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)
    CURLYB_CLOSE    reduce using rule 18 (Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion .)

